Frame,ID,PosX,PosY,PosZ
416,Low Poly Human 2,0.0,62.0,0.0
416,Car Axis,1.0,75.0,2.200000047683716
417,Low Poly Human 2,0.0,62.0,0.0
417,Car Axis,1.0,74.9456558227539,2.200000047683716
418,Low Poly Human 2,0.0,62.0,0.0
418,Car Axis,1.0,74.89130401611328,2.200000047683716
419,Low Poly Human 2,0.0,62.0,0.0
419,Car Axis,1.0,74.83695983886719,2.200000047683716
420,Low Poly Human 2,0.0,62.0,0.0
420,Car Axis,1.0,74.78260803222656,2.200000047683716
421,Low Poly Human 2,0.0,62.0,0.0
421,Car Axis,1.0,74.72826385498047,2.200000047683716
422,Low Poly Human 2,0.0,62.0,0.0
422,Car Axis,1.0,74.67391204833984,2.200000047683716
423,Low Poly Human 2,0.0,62.0,0.0
423,Car Axis,1.0,74.61956787109375,2.200000047683716
424,Low Poly Human 2,0.0,62.0,0.0
424,Car Axis,1.0,74.56521606445312,2.200000047683716
425,Low Poly Human 2,0.0,62.0,0.0
425,Car Axis,1.0,74.51087188720703,2.200000047683716
426,Low Poly Human 2,0.0,62.0,0.0
426,Car Axis,1.0,74.4565200805664,2.200000047683716
427,Low Poly Human 2,0.0,62.0,0.0
427,Car Axis,1.0,74.40217590332031,2.200000047683716
428,Low Poly Human 2,0.0,62.0,0.0
428,Car Axis,1.0,74.34782409667969,2.200000047683716
429,Low Poly Human 2,0.0,62.0,0.0
429,Car Axis,1.0,74.2934799194336,2.200000047683716
430,Low Poly Human 2,0.0,62.0,0.0
430,Car Axis,1.0,74.23912811279297,2.200000047683716
431,Low Poly Human 2,0.0,62.0,0.0
431,Car Axis,1.0,74.18478393554688,2.200000047683716
432,Low Poly Human 2,0.0,62.0,0.0
432,Car Axis,1.0,74.13043212890625,2.200000047683716
433,Low Poly Human 2,0.0,62.0,0.0
433,Car Axis,1.0,74.07608795166016,2.200000047683716
434,Low Poly Human 2,0.0,62.0,0.0
434,Car Axis,1.0,74.02173614501953,2.200000047683716
435,Low Poly Human 2,0.0,62.0,0.0
435,Car Axis,1.0,73.96739196777344,2.200000047683716
436,Low Poly Human 2,0.0,62.0,0.0
436,Car Axis,1.0,73.91304016113281,2.200000047683716
437,Low Poly Human 2,0.0,62.0,0.0
437,Car Axis,1.0,73.85869598388672,2.200000047683716
438,Low Poly Human 2,0.0,62.0,0.0
438,Car Axis,1.0,73.8043441772461,2.200000047683716
439,Low Poly Human 2,0.0,62.0,0.0
439,Car Axis,1.0,73.75,2.200000047683716
440,Low Poly Human 2,0.0,62.0,0.0
440,Car Axis,1.0,73.6956558227539,2.200000047683716
441,Low Poly Human 2,0.0,62.0,0.0
441,Car Axis,1.0,73.64130401611328,2.200000047683716
442,Low Poly Human 2,0.0,62.0,0.0
442,Car Axis,1.0,73.58695983886719,2.200000047683716
443,Low Poly Human 2,0.0,62.0,0.0
443,Car Axis,1.0,73.53260803222656,2.200000047683716
444,Low Poly Human 2,0.0,62.0,0.0
444,Car Axis,1.0,73.47826385498047,2.200000047683716
445,Low Poly Human 2,0.0,62.0,0.0
445,Car Axis,1.0,73.42391204833984,2.200000047683716
446,Low Poly Human 2,0.0,62.0,0.0
446,Car Axis,1.0,73.36956787109375,2.200000047683716
447,Low Poly Human 2,0.0,62.0,0.0
447,Car Axis,1.0,73.31521606445312,2.200000047683716
448,Low Poly Human 2,0.0,62.0,0.0
448,Car Axis,1.0,73.26087188720703,2.200000047683716
449,Low Poly Human 2,0.0,62.0,0.0
449,Car Axis,1.0,73.2065200805664,2.200000047683716
450,Low Poly Human 2,0.0,62.0,0.0
450,Car Axis,1.0,73.15217590332031,2.200000047683716
451,Low Poly Human 2,0.0,62.0,0.0
451,Car Axis,1.0,73.09782409667969,2.200000047683716
452,Low Poly Human 2,0.0,62.0,0.0
452,Car Axis,1.0,73.0434799194336,2.200000047683716
453,Low Poly Human 2,0.0,62.0,0.0
453,Car Axis,1.0,72.98912811279297,2.200000047683716
454,Low Poly Human 2,0.0,62.0,0.0
454,Car Axis,1.0,72.93478393554688,2.200000047683716
455,Low Poly Human 2,0.0,62.0,0.0
455,Car Axis,1.0,72.88043212890625,2.200000047683716
456,Low Poly Human 2,0.0,62.0,0.0
456,Car Axis,1.0,72.82608795166016,2.200000047683716
457,Low Poly Human 2,0.0,62.0,0.0
457,Car Axis,1.0,72.77173614501953,2.200000047683716
458,Low Poly Human 2,0.0,62.0,0.0
458,Car Axis,1.0,72.71739196777344,2.200000047683716
459,Low Poly Human 2,0.0,62.0,0.0
459,Car Axis,1.0,72.66304016113281,2.200000047683716
460,Low Poly Human 2,0.0,62.0,0.0
460,Car Axis,1.0,72.60869598388672,2.200000047683716
461,Low Poly Human 2,0.0,62.0,0.0
461,Car Axis,1.0,72.5543441772461,2.200000047683716
462,Low Poly Human 2,0.0,62.0,0.0
462,Car Axis,1.0,72.5,2.200000047683716
463,Low Poly Human 2,0.0,62.0,0.0
463,Car Axis,1.0,72.4456558227539,2.200000047683716
464,Low Poly Human 2,0.0,62.0,0.0
464,Car Axis,1.0,72.39130401611328,2.200000047683716
465,Low Poly Human 2,0.0,62.0,0.0
465,Car Axis,1.0,72.33695983886719,2.200000047683716
466,Low Poly Human 2,0.0,62.0,0.0
466,Car Axis,1.0,72.28260803222656,2.200000047683716
467,Low Poly Human 2,0.0,62.0,0.0
467,Car Axis,1.0,72.22826385498047,2.200000047683716
468,Low Poly Human 2,0.0,62.0,0.0
468,Car Axis,1.0,72.17391204833984,2.200000047683716
469,Low Poly Human 2,0.0,62.0,0.0
469,Car Axis,1.0,72.11956787109375,2.200000047683716
470,Low Poly Human 2,0.0,62.0,0.0
470,Car Axis,1.0,72.06521606445312,2.200000047683716
471,Low Poly Human 2,0.0,62.0,0.0
471,Car Axis,1.0,72.01087188720703,2.200000047683716
472,Low Poly Human 2,0.0,62.0,0.0
472,Car Axis,1.0,71.9565200805664,2.200000047683716
473,Low Poly Human 2,0.0,62.0,0.0
473,Car Axis,1.0,71.90217590332031,2.200000047683716
474,Low Poly Human 2,0.0,62.0,0.0
474,Car Axis,1.0,71.84782409667969,2.200000047683716
475,Low Poly Human 2,0.0,62.0,0.0
475,Car Axis,1.0,71.7934799194336,2.200000047683716
476,Low Poly Human 2,0.0,62.0,0.0
476,Car Axis,1.0,71.73912811279297,2.200000047683716
477,Low Poly Human 2,0.0,62.0,0.0
477,Car Axis,1.0,71.68478393554688,2.200000047683716
478,Low Poly Human 2,0.0,62.0,0.0
478,Car Axis,1.0,71.63043212890625,2.200000047683716
479,Low Poly Human 2,0.0,62.0,0.0
479,Car Axis,1.0,71.57608795166016,2.200000047683716
480,Low Poly Human 2,0.0,62.0,0.0
480,Car Axis,1.0,71.52173614501953,2.200000047683716
481,Low Poly Human 2,0.0,62.0,0.0
481,Car Axis,1.0,71.46739196777344,2.200000047683716
482,Low Poly Human 2,0.0,62.0,0.0
482,Car Axis,1.0,71.41304016113281,2.200000047683716
483,Low Poly Human 2,0.0,62.0,0.0
483,Car Axis,1.0,71.35869598388672,2.200000047683716
484,Low Poly Human 2,0.0,62.0,0.0
484,Car Axis,1.0,71.3043441772461,2.200000047683716
485,Low Poly Human 2,0.0,62.0,0.0
485,Car Axis,1.0,71.25,2.200000047683716
486,Low Poly Human 2,0.0,62.0,0.0
486,Car Axis,1.0,71.1956558227539,2.200000047683716
487,Low Poly Human 2,0.0,62.0,0.0
487,Car Axis,1.0,71.14130401611328,2.200000047683716
488,Low Poly Human 2,0.0,62.0,0.0
488,Car Axis,1.0,71.08695983886719,2.200000047683716
489,Low Poly Human 2,0.0,62.0,0.0
489,Car Axis,1.0,71.03260803222656,2.200000047683716
490,Low Poly Human 2,0.0,62.0,0.0
490,Car Axis,1.0,70.97826385498047,2.200000047683716
491,Low Poly Human 2,0.0,62.0,0.0
491,Car Axis,1.0,70.92391204833984,2.200000047683716
492,Low Poly Human 2,0.0,62.0,0.0
492,Car Axis,1.0,70.86956787109375,2.200000047683716
493,Low Poly Human 2,0.0,62.0,0.0
493,Car Axis,1.0,70.81521606445312,2.200000047683716
494,Low Poly Human 2,0.0,62.0,0.0
494,Car Axis,1.0,70.76087188720703,2.200000047683716
495,Low Poly Human 2,0.0,62.0,0.0
495,Car Axis,1.0,70.7065200805664,2.200000047683716
496,Low Poly Human 2,0.0,62.0,0.0
496,Car Axis,1.0,70.65217590332031,2.200000047683716
497,Low Poly Human 2,0.0,62.0,0.0
497,Car Axis,1.0,70.59782409667969,2.200000047683716
498,Low Poly Human 2,0.0,62.0,0.0
498,Car Axis,1.0,70.5434799194336,2.200000047683716
499,Low Poly Human 2,0.0,62.0,0.0
499,Car Axis,1.0,70.48912811279297,2.200000047683716
500,Low Poly Human 2,0.0,62.0,0.0
500,Car Axis,1.0,70.43478393554688,2.200000047683716
501,Low Poly Human 2,0.0,62.0,0.0
501,Car Axis,1.0,70.38043212890625,2.200000047683716
502,Low Poly Human 2,0.0,62.0,0.0
502,Car Axis,1.0,70.32608795166016,2.200000047683716
503,Low Poly Human 2,0.0,62.0,0.0
503,Car Axis,1.0,70.27173614501953,2.200000047683716
504,Low Poly Human 2,0.0,62.0,0.0
504,Car Axis,1.0,70.21739196777344,2.200000047683716
505,Low Poly Human 2,0.0,62.0,0.0
505,Car Axis,1.0,70.16304016113281,2.200000047683716
506,Low Poly Human 2,0.0,62.0,0.0
506,Car Axis,1.0,70.10869598388672,2.200000047683716
507,Low Poly Human 2,0.0,62.0,0.0
507,Car Axis,1.0,70.05435180664062,2.200000047683716
508,Low Poly Human 2,0.0,62.0,0.0
508,Car Axis,1.0,70.0,2.200000047683716
509,Low Poly Human 2,0.0,62.0,0.0
509,Car Axis,1.0,69.94564819335938,2.200000047683716
510,Low Poly Human 2,0.0,62.0,0.0
510,Car Axis,1.0,69.89130401611328,2.200000047683716
511,Low Poly Human 2,0.0,62.0,0.0
511,Car Axis,1.0,69.83695983886719,2.200000047683716
512,Low Poly Human 2,0.0,62.0,0.0
512,Car Axis,1.0,69.78260803222656,2.200000047683716
513,Low Poly Human 2,0.0,62.0,0.0
513,Car Axis,1.0,69.72826385498047,2.200000047683716
514,Low Poly Human 2,0.0,62.0,0.0
514,Car Axis,1.0,69.67391204833984,2.200000047683716
515,Low Poly Human 2,0.0,62.0,0.0
515,Car Axis,1.0,69.61956787109375,2.200000047683716
516,Low Poly Human 2,0.0,62.0,0.0
516,Car Axis,1.0,69.56521606445312,2.200000047683716
517,Low Poly Human 2,0.0,62.0,0.0
517,Car Axis,1.0,69.51087188720703,2.200000047683716
518,Low Poly Human 2,0.0,62.0,0.0
518,Car Axis,1.0,69.4565200805664,2.200000047683716
519,Low Poly Human 2,0.0,62.0,0.0
519,Car Axis,1.0,69.40217590332031,2.200000047683716
520,Low Poly Human 2,0.0,62.0,0.0
520,Car Axis,1.0,69.34782409667969,2.200000047683716
521,Low Poly Human 2,0.0,62.0,0.0
521,Car Axis,1.0,69.2934799194336,2.200000047683716
522,Low Poly Human 2,0.0,62.0,0.0
522,Car Axis,1.0,69.23912811279297,2.200000047683716
523,Low Poly Human 2,0.0,62.0,0.0
523,Car Axis,1.0,69.18478393554688,2.200000047683716
524,Low Poly Human 2,0.0,62.0,0.0
524,Car Axis,1.0,69.13043212890625,2.200000047683716
525,Low Poly Human 2,0.0,62.0,0.0
525,Car Axis,1.0,69.07608795166016,2.200000047683716
526,Low Poly Human 2,0.0,62.0,0.0
526,Car Axis,1.0,69.02173614501953,2.200000047683716
527,Low Poly Human 2,0.0,62.0,0.0
527,Car Axis,1.0,68.96739196777344,2.200000047683716
528,Low Poly Human 2,0.0,62.0,0.0
528,Car Axis,1.0,68.91304016113281,2.200000047683716
529,Low Poly Human 2,0.0,62.0,0.0
529,Car Axis,1.0,68.85869598388672,2.200000047683716
530,Low Poly Human 2,0.0,62.0,0.0
530,Car Axis,1.0,68.80435180664062,2.200000047683716
531,Low Poly Human 2,0.0,62.0,0.0
531,Car Axis,1.0,68.75,2.200000047683716
532,Low Poly Human 2,0.0,62.0,0.0
532,Car Axis,1.0,68.69564819335938,2.200000047683716
533,Low Poly Human 2,0.0,62.0,0.0
533,Car Axis,1.0,68.64130401611328,2.200000047683716
534,Low Poly Human 2,0.0,62.0,0.0
534,Car Axis,1.0,68.58695983886719,2.200000047683716
535,Low Poly Human 2,0.0,62.0,0.0
535,Car Axis,1.0,68.53260803222656,2.200000047683716
536,Low Poly Human 2,0.0,62.0,0.0
536,Car Axis,1.0,68.47826385498047,2.200000047683716
537,Low Poly Human 2,0.0,62.0,0.0
537,Car Axis,1.0,68.42391204833984,2.200000047683716
538,Low Poly Human 2,0.0,62.0,0.0
538,Car Axis,1.0,68.36956787109375,2.200000047683716
539,Low Poly Human 2,0.0,62.0,0.0
539,Car Axis,1.0,68.31521606445312,2.200000047683716
540,Low Poly Human 2,0.0,62.0,0.0
540,Car Axis,1.0,68.26087188720703,2.200000047683716
541,Low Poly Human 2,0.0,62.0,0.0
541,Car Axis,1.0,68.2065200805664,2.200000047683716
542,Low Poly Human 2,0.0,62.0,0.0
542,Car Axis,1.0,68.15217590332031,2.200000047683716
543,Low Poly Human 2,0.0,62.0,0.0
543,Car Axis,1.0,68.09782409667969,2.200000047683716
544,Low Poly Human 2,0.0,62.0,0.0
544,Car Axis,1.0,68.0434799194336,2.200000047683716
545,Low Poly Human 2,0.0,62.0,0.0
545,Car Axis,1.0,67.98912811279297,2.200000047683716
546,Low Poly Human 2,0.0,62.0,0.0
546,Car Axis,1.0,67.93478393554688,2.200000047683716
547,Low Poly Human 2,0.0,62.0,0.0
547,Car Axis,1.0,67.88043212890625,2.200000047683716
548,Low Poly Human 2,0.0,62.0,0.0
548,Car Axis,1.0,67.82608795166016,2.200000047683716
549,Low Poly Human 2,0.0,62.0,0.0
549,Car Axis,1.0,67.77173614501953,2.200000047683716
550,Low Poly Human 2,0.0,62.0,0.0
550,Car Axis,1.0,67.71739196777344,2.200000047683716
551,Low Poly Human 2,0.0,62.0,0.0
551,Car Axis,1.0,67.66304016113281,2.200000047683716
552,Low Poly Human 2,0.0,62.0,0.0
552,Car Axis,1.0,67.60869598388672,2.200000047683716
553,Low Poly Human 2,0.0,62.0,0.0
553,Car Axis,1.0,67.55435180664062,2.200000047683716
554,Low Poly Human 2,0.0,62.0,0.0
554,Car Axis,1.0,67.5,2.200000047683716
555,Low Poly Human 2,0.0,62.0,0.0
555,Car Axis,1.0,67.44564819335938,2.200000047683716
556,Low Poly Human 2,0.0,62.0,0.0
556,Car Axis,1.0,67.39130401611328,2.200000047683716
557,Low Poly Human 2,0.0,62.0,0.0
557,Car Axis,1.0,67.33695983886719,2.200000047683716
558,Low Poly Human 2,0.0,62.0,0.0
558,Car Axis,1.0,67.28260803222656,2.200000047683716
559,Low Poly Human 2,0.0,62.0,0.0
559,Car Axis,1.0,67.22826385498047,2.200000047683716
560,Low Poly Human 2,0.0,62.0,0.0
560,Car Axis,1.0,67.17391204833984,2.200000047683716
561,Low Poly Human 2,0.0,62.0,0.0
561,Car Axis,1.0,67.11956787109375,2.200000047683716
562,Low Poly Human 2,0.0,62.0,0.0
562,Car Axis,1.0,67.06521606445312,2.200000047683716
563,Low Poly Human 2,0.0,62.0,0.0
563,Car Axis,1.0,67.01087188720703,2.200000047683716
564,Low Poly Human 2,0.0,62.0,0.0
564,Car Axis,1.0,66.9565200805664,2.200000047683716
565,Low Poly Human 2,0.0,62.0,0.0
565,Car Axis,1.0,66.90217590332031,2.200000047683716
566,Low Poly Human 2,0.0,62.0,0.0
566,Car Axis,1.0,66.84782409667969,2.200000047683716
567,Low Poly Human 2,0.0,62.0,0.0
567,Car Axis,1.0,66.7934799194336,2.200000047683716
568,Low Poly Human 2,0.0,62.0,0.0
568,Car Axis,1.0,66.73912811279297,2.200000047683716
569,Low Poly Human 2,0.0,62.0,0.0
569,Car Axis,1.0,66.68478393554688,2.200000047683716
570,Low Poly Human 2,0.0,62.0,0.0
570,Car Axis,1.0,66.63043212890625,2.200000047683716
571,Low Poly Human 2,0.0,62.0,0.0
571,Car Axis,1.0,66.57608795166016,2.200000047683716
572,Low Poly Human 2,0.0,62.0,0.0
572,Car Axis,1.0,66.52173614501953,2.200000047683716
573,Low Poly Human 2,0.0,62.0,0.0
573,Car Axis,1.0,66.46739196777344,2.200000047683716
574,Low Poly Human 2,0.0,62.0,0.0
574,Car Axis,1.0,66.41304016113281,2.200000047683716
575,Low Poly Human 2,0.0,62.0,0.0
575,Car Axis,1.0,66.35869598388672,2.200000047683716
576,Low Poly Human 2,0.0,62.0,0.0
576,Car Axis,1.0,66.30435180664062,2.200000047683716
577,Low Poly Human 2,0.0,62.0,0.0
577,Car Axis,1.0,66.25,2.200000047683716
578,Low Poly Human 2,0.0,62.0,0.0
578,Car Axis,1.0,66.19564819335938,2.200000047683716
579,Low Poly Human 2,0.0,62.0,0.0
579,Car Axis,1.0,66.14130401611328,2.200000047683716
580,Low Poly Human 2,0.0,62.0,0.0
580,Car Axis,1.0,66.08695983886719,2.200000047683716
581,Low Poly Human 2,0.0,62.0,0.0
581,Car Axis,1.0,66.03260803222656,2.200000047683716
582,Low Poly Human 2,0.0,62.0,0.0
582,Car Axis,1.0,65.97826385498047,2.200000047683716
583,Low Poly Human 2,0.0,62.0,0.0
583,Car Axis,1.0,65.92391204833984,2.200000047683716
584,Low Poly Human 2,0.0,62.0,0.0
584,Car Axis,1.0,65.86956787109375,2.200000047683716
585,Low Poly Human 2,0.0,62.0,0.0
585,Car Axis,1.0,65.81521606445312,2.200000047683716
586,Low Poly Human 2,0.0,62.0,0.0
586,Car Axis,1.0,65.76087188720703,2.200000047683716
587,Low Poly Human 2,0.0,62.0,0.0
587,Car Axis,1.0,65.7065200805664,2.200000047683716
588,Low Poly Human 2,0.0,62.0,0.0
588,Car Axis,1.0,65.65217590332031,2.200000047683716
589,Low Poly Human 2,0.0,62.0,0.0
589,Car Axis,1.0,65.59782409667969,2.200000047683716
590,Low Poly Human 2,0.0,62.0,0.0
590,Car Axis,1.0,65.5434799194336,2.200000047683716
